"dept","course_code","course_name"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
"Accounting, Economics, and Finance","ACCT 311","Corporate Accounting"
"Accounting, Economics, and Finance","ACCT 332","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 340","Accounting Ethics"
"Accounting, Economics, and Finance","ACCT 370","Financial Statement Analysis"
"Accounting, Economics, and Finance","ACCT 401","Individual Taxation"
"Accounting, Economics, and Finance","ACCT 402","Advanced Accounting"
"Accounting, Economics, and Finance","ACCT 403","Fund Accounting for Government and Not for Profits"
"Accounting, Economics, and Finance","ACCT 404","Assurance and Attestation"
"Business","ACCT 406","Principles of Forensic Accounting"
"Accounting, Economics, and Finance","ACCT 412","Taxation II"
"Accounting, Economics, and Finance","ACCT 432","IT Audit"
"Business","ACCT 470","Advanced Data Analysis and Reporting"
"Accounting, Economics, and Finance","ACCT 499","Internships (16 wk)"
"Accounting, Economics, and Finance","ACCT 511","Advanced Business Law for Accountants"
"Accounting, Economics, and Finance","ACCT 521","Advanced Cost Accounting"
"Accounting, Economics, and Finance","ACCT 531","Accounting Information Systems"
"Accounting, Economics, and Finance","ACCT 612","Tax Research and Jurisprudence"
"Accounting","ACCT 614","Estate, Trust, and Gift Taxation"
"Accounting","ACCT 616","Advanced Topics in Individual and Pass-through Taxation"
"Accounting","ACCT 618","Advanced Topics in Corporate Taxation"
"Accounting, Economics, and Finance","ACCT 622","Advanced Auditing"
"Accounting, Economics, and Finance","ACCT 632","Advanced Financial Accounting Theory"
"Accounting","ACCT 635","Advanced Research for Financial Reporting"
"Accounting, Economics, and Finance","ACCT 642","Accounting Ethics"
"Business","ACCT 201","ACCT 201"
"Accounting","ACCT 209","Survey of Accounting and Finance"
"Accounting, Economics, and Finance","ACCT 211","Financial Principles"
"Accounting, Economics, and Finance","ACCT 212","Managerial Principles"
"Accounting, Economics, and Finance","ACCT 301","Intermediate Financial Accounting I"
"Accounting, Economics, and Finance","ACCT 302","Intermediate Financial Accounting II"
